recipe,P001,P002,P003,F001,F002,F003,R001,R002,OTH1,OTH2,code,SG,FS,TS
1,50,0,0,30,0,0,10,0,10,0,TFFTFFTFTF,1.140046466,86.02687464,59.67418941
2,0,50,0,30,0,0,10,0,10,0,FTFTFFTFTF,1.144930975,77.05572325,56.13325893
3,0,0,50,30,0,0,10,0,10,0,FFTTFFTFTF,1.147652345,90.42271706,
4,50,0,0,0,30,0,10,0,10,0,TFFFTFTFTF,1.100869796,25.71283299,14.83659169
5,0,50,0,0,30,0,10,0,10,0,FTFFTFTFTF,1.105754304,16.7416816,11.29566121
6,0,0,50,0,30,0,10,0,10,0,FFTFTFTFTF,1.108475674,30.10867541,19.59990299
7,50,0,0,0,0,30,10,0,10,0,TFFFFTTFTF,1.095155374,28.63602213,17.41326411
8,0,50,0,0,0,30,10,0,10,0,FTFFFTTFTF,1.100039883,19.66487074,
9,0,0,50,0,0,30,10,0,10,0,FFTFFTTFTF,1.102761252,33.03186455,22.1765754
10,50,0,0,30,0,0,10,0,0,10,TFFTFFTFFT,1.139610093,86.54397303,60.83462996
11,0,50,0,30,0,0,10,0,0,10,FTFTFFTFFT,1.144494602,77.57282164,57.29369948
12,0,0,50,30,0,0,10,0,0,10,FFTTFFTFFT,1.147215972,90.93981545,65.59794126
13,50,0,0,0,30,0,10,0,0,10,TFFFTFTFFT,1.108677914,30.81109128,20.61340888
14,0,50,0,0,30,0,10,0,0,10,FTFFTFTFFT,1.113562423,21.83993989,17.0724784
15,0,0,50,0,30,0,10,0,0,10,FFTFTFTFFT,1.116283793,35.2069337,25.37672018
16,50,0,0,0,0,30,10,0,0,10,TFFFFTTFFT,1.094719,29.15312052,18.57370466
17,0,50,0,0,0,30,10,0,0,10,FTFFFTTFFT,,21.35341766,16.21322799
18,0,0,50,0,0,30,10,0,0,10,FFTFFTTFFT,1.112865875,39.40620561,29.23928499
19,50,0,0,30,0,0,0,10,10,0,TFFTFFFTTF,1.139037789,86.11143615,58.82405653
20,0,50,0,30,0,0,0,10,10,0,FTFTFFFTTF,1.143922298,77.14028476,55.28312605
21,0,0,50,30,0,0,0,10,10,0,FFTTFFFTTF,1.146643668,90.50727857,63.58736783
22,50,0,0,0,30,0,0,10,10,0,TFFFTFFTTF,1.099861118,25.79739451,13.98645881
23,0,50,0,0,30,0,0,10,10,0,FTFFTFFTTF,1.104745627,16.82624312,10.44552833
24,0,0,50,0,30,0,0,10,10,0,FFTFTFFTTF,1.107466997,30.19323693,
25,50,0,0,0,0,30,0,10,10,0,TFFFFTFTTF,1.094146697,28.72058364,16.56313123
26,0,50,0,0,0,30,0,10,10,0,FTFFFTFTTF,1.099031205,19.74943225,13.02220075
27,0,0,50,0,0,30,0,10,10,0,FFTFFTFTTF,1.101752575,33.11642606,21.32644253
28,50,0,0,30,0,0,0,10,0,10,TFFTFFFTFT,,86.62853454,59.98449708
29,0,50,0,30,0,0,0,10,0,10,FTFTFFFTFT,1.143485925,77.65738315,56.44356661
30,0,0,50,30,0,0,0,10,0,10,FFTTFFFTFT,1.146207295,91.02437696,64.74780838
31,50,0,0,0,30,0,0,10,0,10,TFFFTFFTFT,1.099424745,26.3144929,15.14689937
32,0,50,0,0,30,0,0,10,0,10,FTFFTFFTFT,1.104309254,17.34334151,11.60596889
33,0,0,50,0,30,0,0,10,0,10,FFTFTFFTFT,1.107030624,30.71033532,19.91021067
34,50,0,0,0,0,30,0,10,0,10,TFFFFTFTFT,1.093710323,29.23768203,17.72357178
35,0,50,0,0,0,30,0,10,0,10,FTFFFTFTFT,1.098594832,20.26653064,
36,0,0,50,0,0,30,0,10,0,10,FFTFFTFTFT,1.122238094,45.25904761,34.20177509
37,40,0,0,20,0,0,20,0,20,0,TFFTFFTFTF,1.051404663,47.58478343,35.44123066
